"0","ggplot(data = bookings,"
"0","       aes("
"0","         x = hotel,"
"0","         y = prop.table(stat(count)),"
"0","         fill = factor(is_canceled),"
"0","         label = scales::percent(prop.table(stat(count)))"
"0","         )) +"
"0","        geom_bar(position = position_dodge()) + "
"0","        geom_text("
"0","          stat = ""count"","
"0","          position = position_dodge(.9),"
"0","          vjust = -0.5,"
"0","          size = 2.5"
"0","        ) +"
"0","  scale_y_continuous(labels = scales::percent) +"
"0","  labs(title = ""Proportion of Bookings by Hotel Type"","
"0","       x = ""Hotel Type"","
"0","       y = ""% of Total Bookings"") +"
"0","  theme_classic() +"
"0","  scale_fill_discrete("
"0","    name = ""Booking Status"","
"0","    breaks = c(""0"", ""1""),"
"0","    labels = c(""Not Cancelled"", ""Cancelled"")"
"0","  )"
