"0","table(bookings$country)"
"1","
"
"1","  ABW "
"1","  AGO "
"1","  AIA "
"1","  ALB "
"1","  AND "
"1","  ARE "
"1","  ARG "
"1","  ARM "
"1","  ASM "
"1","  ATA "
"1","  ATF "
"1","  AUS "
"1","  AUT "
"1","  AZE "
"1","  BDI "
"1","  BEL "
"1","
"
"1","    2 "
"1","  362 "
"1","    1 "
"1","   12 "
"1","    7 "
"1","   51 "
"1","  214 "
"1","    8 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","  426 "
"1"," 1263 "
"1","   17 "
"1","    1 "
"1"," 2342 "
"1","
"
"1","  BEN "
"1","  BFA "
"1","  BGD "
"1","  BGR "
"1","  BHR "
"1","  BHS "
"1","  BIH "
"1","  BLR "
"1","  BOL "
"1","  BRA "
"1","  BRB "
"1","  BWA "
"1","  CAF "
"1","  CHE "
"1","  CHL "
"1","  CHN "
"1","
"
"1","    3 "
"1","    1 "
"1","   12 "
"1","   75 "
"1","    5 "
"1","    1 "
"1","   13 "
"1","   26 "
"1","   10 "
"1"," 2224 "
"1","    4 "
"1","    1 "
"1","    5 "
"1"," 1730 "
"1","   65 "
"1","  999 "
"1","
"
"1","  CIV "
"1","  CMR "
"1","   CN "
"1","  COL "
"1","  COM "
"1","  CPV "
"1","  CRI "
"1","  CUB "
"1","  CYM "
"1","  CYP "
"1","  CZE "
"1","  DEU "
"1","  DJI "
"1","  DMA "
"1","  DNK "
"1","  DOM "
"1","
"
"1","    6 "
"1","   10 "
"1"," 1279 "
"1","   71 "
"1","    2 "
"1","   24 "
"1","   19 "
"1","    8 "
"1","    1 "
"1","   51 "
"1","  171 "
"1"," 7287 "
"1","    1 "
"1","    1 "
"1","  435 "
"1","   14 "
"1","
"
"1","  DZA "
"1","  ECU "
"1","  EGY "
"1","  ESP "
"1","  EST "
"1","  ETH "
"1","  FIN "
"1","  FJI "
"1","  FRA "
"1","  FRO "
"1","  GAB "
"1","  GBR "
"1","  GEO "
"1","  GGY "
"1","  GHA "
"1","  GIB "
"1","
"
"1","  103 "
"1","   27 "
"1","   32 "
"1"," 8568 "
"1","   83 "
"1","    3 "
"1","  447 "
"1","    1 "
"1","10415 "
"1","    5 "
"1","    4 "
"1","12129 "
"1","   22 "
"1","    3 "
"1","    4 "
"1","   18 "
"1","
"
"1","  GLP "
"1","  GNB "
"1","  GRC "
"1","  GTM "
"1","  GUY "
"1","  HKG "
"1","  HND "
"1","  HRV "
"1","  HUN "
"1","  IDN "
"1","  IMN "
"1","  IND "
"1","  IRL "
"1","  IRN "
"1","  IRQ "
"1","  ISL "
"1","
"
"1","    2 "
"1","    9 "
"1","  128 "
"1","    4 "
"1","    1 "
"1","   29 "
"1","    1 "
"1","  100 "
"1","  230 "
"1","   35 "
"1","    2 "
"1","  152 "
"1"," 3375 "
"1","   83 "
"1","   14 "
"1","   57 "
"1","
"
"1","  ISR "
"1","  ITA "
"1","  JAM "
"1","  JEY "
"1","  JOR "
"1","  JPN "
"1","  KAZ "
"1","  KEN "
"1","  KHM "
"1","  KIR "
"1","  KNA "
"1","  KOR "
"1","  KWT "
"1","  LAO "
"1","  LBN "
"1","  LBY "
"1","
"
"1","  669 "
"1"," 3766 "
"1","    6 "
"1","    8 "
"1","   21 "
"1","  197 "
"1","   19 "
"1","    6 "
"1","    2 "
"1","    1 "
"1","    2 "
"1","  133 "
"1","   16 "
"1","    2 "
"1","   31 "
"1","    8 "
"1","
"
"1","  LCA "
"1","  LIE "
"1","  LKA "
"1","  LTU "
"1","  LUX "
"1","  LVA "
"1","  MAC "
"1","  MAR "
"1","  MCO "
"1","  MDG "
"1","  MDV "
"1","  MEX "
"1","  MKD "
"1","  MLI "
"1","  MLT "
"1","  MMR "
"1","
"
"1","    1 "
"1","    3 "
"1","    7 "
"1","   81 "
"1","  287 "
"1","   55 "
"1","   16 "
"1","  259 "
"1","    4 "
"1","    1 "
"1","   12 "
"1","   85 "
"1","   10 "
"1","    1 "
"1","   18 "
"1","    1 "
"1","
"
"1","  MNE "
"1","  MOZ "
"1","  MRT "
"1","  MUS "
"1","  MWI "
"1","  MYS "
"1","  MYT "
"1","  NAM "
"1","  NCL "
"1","  NGA "
"1","  NIC "
"1","  NLD "
"1","  NOR "
"1","  NPL "
"1"," NULL "
"1","  NZL "
"1","
"
"1","    5 "
"1","   67 "
"1","    1 "
"1","    7 "
"1","    2 "
"1","   28 "
"1","    2 "
"1","    1 "
"1","    1 "
"1","   34 "
"1","    1 "
"1"," 2104 "
"1","  607 "
"1","    1 "
"1","  488 "
"1","   74 "
"1","
"
"1","  OMN "
"1","  PAK "
"1","  PAN "
"1","  PER "
"1","  PHL "
"1","  PLW "
"1","  POL "
"1","  PRI "
"1","  PRT "
"1","  PRY "
"1","  PYF "
"1","  QAT "
"1","  ROU "
"1","  RUS "
"1","  RWA "
"1","  SAU "
"1","
"
"1","   18 "
"1","   14 "
"1","    9 "
"1","   29 "
"1","   40 "
"1","    1 "
"1","  919 "
"1","   12 "
"1","48590 "
"1","    4 "
"1","    1 "
"1","   15 "
"1","  500 "
"1","  632 "
"1","    2 "
"1","   48 "
"1","
"
"1","  SDN "
"1","  SEN "
"1","  SGP "
"1","  SLE "
"1","  SLV "
"1","  SMR "
"1","  SRB "
"1","  STP "
"1","  SUR "
"1","  SVK "
"1","  SVN "
"1","  SWE "
"1","  SYC "
"1","  SYR "
"1","  TGO "
"1","  THA "
"1","
"
"1","    1 "
"1","   11 "
"1","   39 "
"1","    1 "
"1","    2 "
"1","    1 "
"1","  101 "
"1","    2 "
"1","    5 "
"1","   65 "
"1","   57 "
"1"," 1024 "
"1","    2 "
"1","    3 "
"1","    2 "
"1","   59 "
"1","
"
"1","  TJK "
"1","  TMP "
"1","  TUN "
"1","  TUR "
"1","  TWN "
"1","  TZA "
"1","  UGA "
"1","  UKR "
"1","  UMI "
"1","  URY "
"1","  USA "
"1","  UZB "
"1","  VEN "
"1","  VGB "
"1","  VNM "
"1","  ZAF "
"1","
"
"1","    9 "
"1","    3 "
"1","   39 "
"1","  248 "
"1","   51 "
"1","    5 "
"1","    2 "
"1","   68 "
"1","    1 "
"1","   32 "
"1"," 2097 "
"1","    4 "
"1","   26 "
"1","    1 "
"1","    8 "
"1","   80 "
"1","
"
"1","  ZMB "
"1","  ZWE "
"1","
"
"1","    2 "
"1","    4 "
"1","
"
